id,user_id,user_name,sentence_index,char_index,char_1,char_2,DD,DU,UD,UU,H1,H2
1,1,Neha,0,0,97,110,258,385,75,202,183,127
2,1,Neha,0,1,110,114,511,624,384,497,127,113
3,1,Neha,0,2,114,8,747,841,634,728,113,94
4,1,Neha,0,3,8,121,345,455,251,361,94,110
5,1,Neha,0,4,121,32,253,366,143,256,110,113
6,1,Neha,0,5,32,116,357,522,244,409,113,165
7,1,Neha,0,6,116,114,216,309,51,144,165,93
8,1,Neha,0,7,114,97,192,358,99,265,93,166
9,1,Neha,0,8,97,110,495,606,329,440,166,111
10,1,Neha,0,9,110,115,324,494,213,383,111,170
11,1,Neha,0,10,115,105,227,313,57,143,170,86
12,1,Neha,0,11,105,116,457,606,371,520,86,149
13,1,Neha,0,12,116,105,207,366,58,217,149,159
14,1,Neha,0,13,105,111,86,236,-73,77,159,150
15,1,Neha,0,14,111,110,247,348,97,198,150,101
16,1,Neha,0,15,110,32,180,275,79,174,101,95
17,1,Neha,0,16,32,105,1250,1349,1155,1254,95,99
18,1,Neha,0,17,105,115,289,444,190,345,99,155
19,1,Neha,0,18,115,32,339,455,184,300,155,116
20,1,Neha,0,19,32,101,323,418,207,302,116,95
21,1,Neha,0,20,101,97,423,566,328,471,95,143
22,1,Neha,0,21,97,115,281,404,138,261,143,123
23,1,Neha,0,22,115,105,366,475,243,352,123,109
24,1,Neha,0,23,105,101,448,634,339,525,109,186
25,1,Neha,0,24,101,114,113,255,-73,69,186,142
26,1,Neha,0,25,114,32,391,500,249,358,142,109
27,1,Neha,0,26,32,105,779,869,670,760,109,90
28,1,Neha,0,27,105,102,293,441,203,351,90,148
29,1,Neha,0,28,102,32,132,202,-16,54,148,70
30,1,Neha,0,29,32,121,430,530,360,460,70,100
31,1,Neha,0,30,121,111,215,310,115,210,100,95
32,1,Neha,0,31,111,117,210,298,115,203,95,88
33,1,Neha,0,32,117,32,196,294,108,206,88,98
34,1,Neha,0,33,32,98,280,368,182,270,98,88
35,1,Neha,0,34,98,101,271,418,183,330,88,147
36,1,Neha,0,35,101,108,269,367,122,220,147,98
37,1,Neha,0,36,108,105,196,275,98,177,98,79
38,1,Neha,0,37,105,101,448,591,369,512,79,143
39,1,Neha,0,38,101,118,306,415,163,272,143,109
40,1,Neha,0,39,118,101,77,213,-32,104,109,136
41,1,Neha,0,40,101,32,153,249,17,113,136,96
42,1,Neha,0,41,32,105,429,550,333,454,96,121
43,1,Neha,0,42,105,110,179,288,58,167,121,109
44,1,Neha,0,43,110,32,188,300,79,191,109,112
45,1,Neha,0,44,32,121,1309,1456,1197,1344,112,147
46,1,Neha,0,45,121,111,195,305,48,158,147,110
47,1,Neha,0,46,111,117,288,376,178,266,110,88
48,1,Neha,0,47,117,114,412,522,324,434,88,110
49,1,Neha,0,48,114,115,340,474,230,364,110,134
50,1,Neha,0,49,115,101,225,369,91,235,134,144
51,1,Neha,0,50,101,108,531,643,387,499,144,112
52,1,Neha,0,51,108,102,144,291,32,179,112,147
53,1,Neha,0,52,102,32,180,249,33,102,147,69
54,1,Neha,0,53,32,110,1325,1401,1256,1332,69,76
55,1,Neha,0,54,110,8,695,826,619,750,76,131
56,1,Neha,0,55,8,97,872,1047,741,916,131,175
57,1,Neha,0,56,97,110,229,312,54,137,175,83
58,1,Neha,0,57,110,100,233,385,150,302,83,152
59,1,Neha,0,58,100,32,60,183,-92,31,152,123
60,1,Neha,0,59,32,121,427,555,304,432,123,128
61,1,Neha,0,60,121,111,328,430,200,302,128,102
62,1,Neha,0,61,111,117,229,313,127,211,102,84
63,1,Neha,0,62,117,114,254,414,170,330,84,160
64,1,Neha,0,63,114,32,145,248,-15,88,160,103
65,1,Neha,0,64,32,116,322,414,219,311,103,92
66,1,Neha,0,65,116,97,128,289,36,197,92,161
67,1,Neha,0,66,97,108,464,588,303,427,161,124
68,1,Neha,0,67,108,101,242,375,118,251,124,133
69,1,Neha,0,68,101,110,180,286,47,153,133,106
70,1,Neha,0,69,110,116,245,341,139,235,106,96
71,1,Neha,1,0,13,105,1024,1125,933,1034,91,101
72,1,Neha,1,1,105,116,244,349,143,248,101,105
73,1,Neha,1,2,116,32,272,384,167,279,105,112
74,1,Neha,1,3,32,100,326,444,214,332,112,118
75,1,Neha,1,4,100,111,190,281,72,163,118,91
76,1,Neha,1,5,111,101,309,427,218,336,91,118
77,1,Neha,1,6,101,115,219,364,101,246,118,145
78,1,Neha,1,7,115,32,219,294,74,149,145,75
79,1,Neha,1,8,32,110,330,422,255,347,75,92
80,1,Neha,1,9,110,111,236,335,144,243,92,99
81,1,Neha,1,10,111,116,348,443,249,344,99,95
82,1,Neha,1,11,116,32,231,358,136,263,95,127
83,1,Neha,1,12,32,109,368,475,241,348,127,107
84,1,Neha,1,13,109,97,195,353,88,246,107,158
85,1,Neha,1,14,97,116,211,301,53,143,158,90
86,1,Neha,1,15,116,116,124,239,34,149,90,115
87,1,Neha,1,16,116,101,194,330,79,215,115,136
88,1,Neha,1,17,101,114,156,258,20,122,136,102
89,1,Neha,1,18,114,32,344,475,242,373,102,131
90,1,Neha,1,19,32,104,300,391,169,260,131,91
91,1,Neha,1,20,104,111,591,686,500,595,91,95
